  - {name: RELAY-104.18.9.83-0135, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-61.72.208.162-0559, server: 61.72.208.162, port: 32768, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-220.118.248.123-0560, server: 220.118.248.123, port: 18001, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-118.47.197.17-0562, server: 118.47.197.17, port: 10088, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-118.39.136.248-0563, server: 118.39.136.248, port: 20002, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-185.162.9.60-0564, server: 185.162.9.60, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-38.180.160.199-0565, server: 38.180.160.199, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-144.31.122.101-0566, server: 144.31.122.101, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-38.180.70.111-0567, server: 38.180.70.111, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇨🇳 CN-36.156.102.115-0506, server: 36.156.102.115, port: 26876, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-54.46.109.238-0543, server: 54.46.109.238, port: 53018, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-16.163.127.160-0544, server: 16.163.127.160, port: 5823, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-38.180.96.40-0568, server: 38.180.96.40, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-91.221.190.80-0569, server: 91.221.190.80, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-16.163.127.16-0545, server: 16.163.127.16, port: 5823, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-95.169.192.234-0570, server: 95.169.192.234, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-13.112.154.17-0554, server: 13.112.154.17, port: 44386, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-35.78.121.124-0551, server: 35.78.121.124, port: 42750, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-13.113.153.204-0553, server: 13.113.153.204, port: 52249, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-43.206.223.143-0549, server: 43.206.223.143, port: 1180, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-18.167.37.32-0552, server: 18.167.37.32, port: 6604, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-54.64.30.114-0546, server: 54.64.30.114, port: 4099, type: trojan, password: BxceQaOe, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-192.131.142.161-0801, server: 192.131.142.161, port: 46639, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-18.167.37.32-0548, server: 18.167.37.32, port: 24184, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-54.46.109.238-0547, server: 54.46.109.238, port: 8066, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: CH-146.70.71.157-0571, server: 146.70.71.157, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: EE-45.145.171.206-0572, server: 45.145.171.206, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-16.16.45.85-0573, server: 16.16.45.85, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: AT-46.102.156.144-0574, server: 46.102.156.144, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-14.50.59.154-0583, server: 14.50.59.154, port: 10243, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-210.178.173.195-0581, server: 210.178.173.195, port: 33848, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-59.11.232.216-0584, server: 59.11.232.216, port: 28017, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-59.12.232.18-0580, server: 59.12.232.18, port: 12345, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇷🇺 RU-45.67.34.89-0582, server: 45.67.34.89, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-172.66.44.230-0590, server: 172.66.44.230, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-123.99.111.135-0578, server: 123.99.111.135, port: 19461, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: CH-38.180.84.86-0585, server: 38.180.84.86, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RO-38.180.205.71-0575, server: 38.180.205.71, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇵🇱 PL-85.155.230.9-0587, server: 85.155.230.9, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: TH-45.150.128.181-0579, server: 45.150.128.181, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: TH-43.249.33.117-0577, server: 43.249.33.117, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: TH-45.91.134.91-0576, server: 45.91.134.91, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-45.153.187.209-0586, server: 45.153.187.209, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: LV-91.239.23.10-0588, server: 91.239.23.10, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-144.31.122.101-0591, server: 144.31.122.101, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: LV-146.19.84.236-0589, server: 146.19.84.236, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: HU-180.149.37.38-0592, server: 180.149.37.38, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-144.31.122.162-0596, server: 144.31.122.162, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-152.53.200.89-0595, server: 152.53.200.89, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-77.110.121.125-0593, server: 77.110.121.125, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-185.52.0.84-0602, server: 185.52.0.84, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-183.102.55.197-0600, server: 183.102.55.197, port: 10003, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-176.125.240.63-0599, server: 176.125.240.63, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-176.125.240.147-0601, server: 176.125.240.147, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: IT-38.180.194.222-0597, server: 38.180.194.222, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: IT-151.241.215.148-0604, server: 151.241.215.148, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: CZ-185.253.46.5-0605, server: 185.253.46.5, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-77.110.103.243-0606, server: 77.110.103.243, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-211.114.209.83-0561, server: 211.114.209.83, port: 18080, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-64.112.127.151-0609, server: 64.112.127.151, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-91.221.191.120-0610, server: 91.221.191.120, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-183.107.78.213-0608, server: 183.107.78.213, port: 20880, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: CH-91.192.102.55-0611, server: 91.192.102.55, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇪🇸 ES-172.233.97.34-0615, server: 172.233.97.34, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇩🇰 DK-77.37.96.247-0614, server: 77.37.96.247, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-152.53.200.164-0616, server: 152.53.200.164, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: CH-140.238.208.240-0613, server: 140.238.208.240, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-31.59.114.3-0607, server: 31.59.114.3, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-2.59.183.210-0620, server: 2.59.183.210, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: LT-185.80.128.115-0621, server: 185.80.128.115, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-38.180.233.61-0612, server: 38.180.233.61, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RO-38.180.35.88-0619, server: 38.180.35.88, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-172.67.197.47-0486, server: supersouth.xn--mesv7f5toqlp.club, port: 12004, type: trojan, password: dd04c158-1bac-47cd-99c1-5c4f64796dd5, skip-cert-verify: false, tfo: false}
  - {name: 🇷🇺 RU-85.239.39.144-0618, server: 85.239.39.144, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇷🇺 RU-95.163.242.189-0622, server: 95.163.242.189, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇷🇺 RU-82.97.249.34-0625, server: 82.97.249.34, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-2.59.183.198-0632, server: 2.59.183.198, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇷🇺 RU-95.213.226.60-0628, server: 95.213.226.60, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-95.164.62.196-0630, server: 95.164.62.196, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-83.147.254.168-0626, server: 83.147.254.168, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇫🇷 FR-138.124.81.204-0631, server: 138.124.81.204, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-167.68.4.199-0647, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false, tfo: false}
  - {name: 🇷🇺 RU-79.141.73.189-0623, server: 79.141.73.189, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-167.68.4.199-0650, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false, tfo: false}
  - {name: RELAY-167.68.4.199-0654, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, skip-cert-verify: false, tfo: false}
  - {name: 🇩🇰 DK-77.37.96.132-0634, server: 77.37.96.132, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: RELAY-185.18.250.252-0659, server: 185.18.250.252, port: 443, type: trojan, password: humanity, skip-cert-verify: false, tfo: false}
  - {name: AT-38.180.143.51-0633, server: 38.180.143.51, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-216.24.57.250-0672, server: 216.24.57.250, port: 443, type: trojan, password: 5027e2a4-c4d2-463a-9508-83a2c7d1ad83, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-216.24.57.250-0786, server: 216.24.57.250, port: 443, type: trojan, password: 5027e2a4-c4d2-463a-9508-83a2c7d1ad83, skip-cert-verify: false, tfo: false}
  - {name: RELAY-154.92.9.253-0791, server: 154.92.9.253, port: 443, type: trojan, password: 8r%253C%255B9%2527l6hAO%25238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-185.31.200.184-0636, server: 185.31.200.184, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-83.147.254.243-0635, server: 83.147.254.243, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-31.15.18.58-0641, server: 31.15.18.58, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇳🇱 NL-31.15.17.129-0637, server: 31.15.17.129, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: EE-5.189.254.235-0638, server: 5.189.254.235, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-59.16.228.103-0643, server: 59.16.228.103, port: 18469, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: LT-46.29.234.91-0598, server: 46.29.234.91, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: SE-185.104.151.181-0617, server: 185.104.151.181, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-38.207.160.213-0799, server: 38.207.160.213, port: 16396, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-47.76.218.163-0789, server: 47.76.218.163, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇨🇳 TW-114.33.57.170-0804, server: 114.33.57.170, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-140.235.36.50-0797, server: 140.235.36.50, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-143.20.204.5-0796, server: 143.20.204.5, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-47.79.85.210-0808, server: 47.79.85.210, port: 11307, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-38.207.173.72-0800, server: 38.207.173.72, port: 26546, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-213.176.92.138-0798, server: 213.176.92.138, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-45.11.1.118-0809, server: 45.11.1.118, port: 44004, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-8.223.63.150-0790, server: 8.223.63.150, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇩🇪 DE-63.180.116.50-0013, server: 63.180.116.50, port: 22223, type: trojan, password: telegram-id-directvpn, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-168.138.46.67-0814, server: 168.138.46.67, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-144.31.104.154-0887, server: 144.31.104.154, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-13.113.153.204-0550, server: 13.113.153.204, port: 667, type: trojan, password: 7ebc402f3383366fe4f554abd8625439, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-2.56.91.49-0803, server: 2.56.91.49, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-23.27.52.79-0817, server: 23.27.52.79, port: 443, type: trojan, password: 8r%253C%255B9%2527l6hAO%25238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇭🇰 HK-154.38.116.8-0795, server: 154.38.116.8, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-31.57.172.187-0819, server: 31.57.172.187, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇰🇷 KR-59.0.95.106-0594, server: 59.0.95.106, port: 32773, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-160.251.209.140-0822, server: 160.251.209.140, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-47.79.237.236-0830, server: 47.79.237.236, port: 22000, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇯🇵 JP-103.31.77.108-0815, server: 103.31.77.108, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-207.148.125.245-0824, server: 207.148.125.245, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-188.239.21.47-0832, server: 188.239.21.47, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-89.34.227.238-0828, server: 89.34.227.238, port: 57606, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-47.82.155.79-0833, server: 47.82.155.79, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-140.245.62.90-0835, server: 140.245.62.90, port: 2096, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-43.134.174.114-0836, server: 43.134.174.114, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-178.128.90.108-0841, server: 178.128.90.108, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-157.245.178.181-0848, server: 157.245.178.181, port: 2053, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-159.223.93.80-0839, server: 159.223.93.80, port: 443, type: trojan, password: 8r%253C%255B9%2527l6hAO%25238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇸🇬 SG-167.172.68.31-0837, server: 167.172.68.31, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-160.153.138.253-0850, server: 160.153.138.253, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-45.66.249.22-0849, server: 45.66.249.22, port: 8443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
  - {name: 🇺🇸 US-193.233.87.197-0851, server: 193.233.87.197, port: 443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, skip-cert-verify: false, tfo: false}
